stop_id,stop_name,stop_lat,stop_lon
7186,Pudur,13.13092,80.[phone],Telephone Exchange Guindy,13.01176,80.[phone],Triplicane,13.05800,80.[phone],Ambatture Oragadam,13.13910,80.15567
7297,Devi Eswari Nagar,13.14001,80.14210
10945,Koyambedu School,13.07401,80.20037
7320,Ella Amman Nagar,13.14201,80.05775
7417,Kathirvedu Bypass,13.15315,80.20825
7423,Odeanmani Theatre,13.15386,80.29606
7426,Pakkam Village,13.15393,80.02548
7607,Kadhavoor Bus Stand,13.17922,80.06366
7621,Jothi Nagar,13.18143,80.29880
8913,Alandur,12.99589,80.18865
8953,Besant Nagar Terminus,13.00033,80.26607
9050,Little Mount Metro,13.01396,80.22322
9249,Mangadu,13.03183,80.11108
9275,Porur Junction,13.03429,80.15570
9343,Ashok Nagar Canara Bank,13.04019,80.21257
9383,Ag Dms Metro Station,13.04486,80.24796
9453,Ice House Police Station,13.05281,80.27371
8844,Central Water Commission,12.99054,80.20978
9536,Maduravoyal,13.06339,80.16702
9669,Dasaprakash,13.07873,80.25356
9947,Pudupakkam Or Vandaloor Road Junction,12.79978,80.19791
10069,Okk.Thoraipakm Sec.Colony,12.93744,80.24401
10131,N.Bakkam Kalaignar Nagar,12.98102,80.05695
18,Ajantha,13.04715,80.26623
10207,Perambakkam L.N.Kovil,13.03109,79.80188
10288,Nolambur Sakthinagar Bus Stop,13.07228,80.16723
10283,Koyambedu Market Or Police Station,13.06921,80.20050
10479,H.V.F Main Gate,13.13575,80.09789
10480,R.T.O Or Kolathur Shastri Nagar,13.13590,80.21660
10503,Kodungaiyur Parvathi Naga,13.14569,80.25028
10512,Madhavaram New Bus Depot,13.15217,80.22820
10510,C.R.P.F,13.15159,80.08065
10529,Manjampakkam Or Petrol Pump,13.16323,80.22768
10636,T J S Engineering College Or Kavarapett,13.36370,80.13944
11110,Mannady,13.09581,80.28632
11111,Peripheral Hospital,13.09535,80.21882
11112,Mugalivakkam A.G.S.Officers Colony,13.02103,80.16148
8306,Tambaram Sanatorium Railway Station,12.93808,80.13300
11147,M G Road,12.99679,80.25738
8962,Akash Nagar Water Tank,13.00179,80.12942
9095,Mevalurkuppam,13.01874,80.00666
11093,Alandur Court,12.99741,80.19323
11192,Annasquare,13.06658,80.28412
6684,Okkiyampet,12.92577,80.23069
8406,Pallikaranai Kamachi Hospital,12.94904,80.21002
9501,Kuthambakkam,13.05834,80.02994
10139,Adambakkam Annai Stores,12.98327,80.20708
8941,Womens Polytechnic College,12.99829,80.24896
7859,Vijaya Nallur,13.22137,80.16761
11047,Madhavaram post office,13.14111,80.23733
9871,Tb Hospital Ayanavaram,13.09682,80.24507
11002,Aayanavaram Police Station,13.09888,80.23256
9643,Pachaiyappas College,13.07680,80.23366
6595,Manimangalam Road Junction,12.91667,80.04257
6601,Tmg College Manimangalam,12.91729,80.05321
6344,Palakka Company,12.85696,80.07002
6465,Panaiyur,12.88704,80.24558
8628,Booth S5 Pallavaram Police Station,12.97354,80.14703
9291,Perumal Kovil,13.03559,80.23679
8197,Lakshmipuram,13.37782,80.08725
11123,Periyar Nagar,12.98127,80.24173
7894,Thirunillai Road Junction,13.23412,80.22786
8603,Cantonment High School Pallavaram,12.97091,80.14953
7561,Carborundum Universal,13.17253,80.31165
9152,Madhanandapuram Water Tank,13.02248,80.15021
5751,Adyar Gandhi Nagar,13.00682,80.24946
6743,Ponniamman Kovil,12.93686,80.15882
8009,Periyar Nagar,13.27149,80.03560
7240,Lakshmi Amman Kovil,13.13513,80.29313
7457,Lakshmi Amman Kovil,13.15831,80.12884
7335,Theradi,13.14331,79.90878
7339,Theradi,13.14370,79.90872
6143,Pudupakkam,12.79951,80.19818
10949,Vadapalani S.I.M.S Hospital,13.04979,80.21190
10934,K B Dasan Shelter-1,13.03519,80.25059
6624,Sri Padmavathi Mahal,12.91972,80.08709
10909,Sringeri Mutt,13.02701,80.25923
10825,Butt Road Temp Bus Stop,13.01500,80.19952
10390,Dr B.R Ambedkar Statue,13.10783,80.15232
10655,Church - Near Chinna Mangadu,13.48688,80.18544
10409,Sree Venkatesa Perumal Kovil Bb Road,13.11226,80.25263
6548,Lakshmi Nagar,12.90570,80.06634
9207,Gangai Amman Kovil,13.02918,80.21244
8211,Bharathi Nagar,13.39162,80.23047
7010,Perumal Kovil,13.11939,80.18941
8774,Mettu Theru,12.98507,80.12725
154,Thousand Light Or Us Embassy,13.05361,80.25297
1048,Concorde Or Chellammal College,13.01186,80.22195
26,Ashok Pillar,13.03354,80.[phone],Telephone Exchange,13.10156,80.[phone],Aminjikarai Police Station,13.08181,80.21797
6257,Samathuvapuram,12.83254,80.15948
11113,MEPPEDU,13.02432,79.87670
8835,Tidel Park,12.98963,80.25072
5627,Saidapet Veterinary Hospital Or Raja Hostel,13.02543,80.22968
6592,Irumbuliyur,12.91653,80.10583
7044,Menambedu,13.12200,80.16463
8884,St Thomas Mount Railway Station,12.99439,80.20028
9461,Saligramam Bus Stand,13.05395,80.19691
5931,Secretariat,13.08076,80.28825
6470,Oodai,12.88836,80.22711
6455,Ponniamman Kovil,12.88608,80.22668
10023,Shozhinganallur,12.89992,80.22768
10216,Thiyagaraya Nagar Bus Depot,13.03502,80.23094
7038,Veppambaattu,13.12122,79.99628
6963,Vv Nagar Kolathur,13.11704,80.21098
5561,West Kk Nagar Depot,13.04420,80.19361
6767,Wheels India Road Junction,13.10111,80.19451
10952,Wheels India Road Junction,13.10111,80.19454
10953,Wheels India Road Junction,13.10211,80.19500
7200,Wireless Company,13.13211,80.16489
9677,Y W C A,13.07954,80.25977
9916,Yadhava Street,13.09943,80.18488
7551,Karkil Puram,13.17137,80.29014
7570,Mathur 100 Feet Road Junctiion,13.17401,80.23839
7569,Amman Kovil,13.17389,80.25232
7566,Chithathur Colony,13.17360,79.94815
7562,Ikkadu Kandigai,13.17259,79.93583
7572,Chinna Mathur,13.17433,80.24949
7898,Sholavaram 3,13.23528,80.16234
7568,Amman Kovil,13.17379,80.25232
11148,TKS,13.17895,80.29699
6276,Mambakkam Sivan Kovil,12.83824,80.16942
6369,Vengadamangalam Childrens Park,12.86489,80.14938
11193,dummy,13.00340,80.20930
5676,Collector Nagar,13.08788,80.18893
5675,T S Krishna Nagar,13.08811,80.18379
5737,Ramachandra Hospital,13.03694,80.14203
5739,Porur Junction,13.03465,80.15653
10058,R.T.O Office Tambaram,12.93146,80.10828
6697,Sembakkam Navagraha Vinayagar Temple,12.92933,80.16297
6657,Advent Christian Church Sembakkam,12.92294,80.16268
8768,Adambakkam Pillayar Temple Stop,12.98455,80.20492
7384,Crp Cross Road,13.14900,80.08778
5537,Cross Road Toll Gate,13.13922,80.29483
7275,Cross Road Toll Gate,13.13875,80.29449
9323,Krs Pallavan Pharmacy College,13.03834,79.95765
7203,Kallikuppam,13.13227,80.17190
7214,Kallikuppam Tea Kadai Bus Stop,13.13310,80.17379
7376,Madhavaram Puo,13.14786,80.23083
5355,Ayanavaram Maternity Hospital,13.09896,80.23020
10061,Ptc Quarters Or Mootakaran Chavadi,12.93298,80.23226
132,Sterling Road Chetpat,13.06204,80.24317
8741,Sriperumbudur Toll Gate,12.98199,79.96853
7502,Thiruvottiyur Market Beach Road,13.16273,80.30629
7500,Thiruvottiyur Market Beach Road,13.16258,80.30652
6368,Vengambakkam Road Junction,12.86285,80.12689
7931,New Erumai Vetti Palayam Bus Stand,13.24234,80.12019
7443,Mittanamalli Hr Sec Shool,13.15629,80.07018
7444,Mittanamalli Hr Sec Shool,13.15630,80.07017
7813,Infant Jesus Shrine Manali New Town,13.21356,80.27201
7765,Manali New Town Bus Stand,13.20203,80.27617
8048,Panapakkam,13.29113,80.05720
7599,Sri Nallaghu Polytechnic College,13.17838,80.19479
8063,Avadi Road Junction,13.29837,80.04849
7971,Janapanchatram Koot Road Junction,13.26189,80.15516
7744,Dwarka Nagar Elementary School,13.19699,80.26964
7594,Petro Araldit,13.17665,80.27753
8015,Kannigaipair Bazar,13.27452,80.09485
7631,Tsp Camp,13.18339,80.08997
7633,Tsp Camp,13.18354,80.08988
7635,Chettipedu,13.18359,80.22981
8192,Panapakkam,13.37599,80.13787
7736,Red Hills Thiruvallur Road Junction,13.19639,80.18095
7786,Nehru Nagar Ennore,13.20658,80.31519
7949,Athur Erumai Vetti Palayam,13.24952,80.14767
7992,Manjankarani,13.26686,80.11430
7940,Karanodai,13.24705,80.15759
10597,Sholavaram High School Or Bdo Office,13.24256,80.15987
7990,Kamarajar Port,13.26619,80.32730
7784,Sirugavur,13.20606,80.21725
9991,Kilambakkam Bus Terminus,12.87351,80.07858
7988,Balaji Theatre Minjur,13.26469,80.26844
8066,Thachur,13.29855,80.15363
8134,Kosavanpettai,13.32631,80.07008
6934,Kamarajar Salai,13.11556,80.23259
6932,Uzhavar Santhai,13.11540,80.14773
6975,Indian Bank Colony,13.11819,80.15923
7491,Kollumedu,13.16200,80.11290
9186,Defence Colony,13.02595,80.19989
9096,Kotturpuram,13.01875,80.24143
8834,Pozhichalur,12.98958,80.14375
5908,Thiruvanmiyur Bus Stand,12.98695,80.25929
8749,Kattrambakkam Bus Stand,12.98286,80.01530
6943,Thandurai,13.11587,80.06314
7553,Mathur Bus Stand,13.17146,80.24756
7525,Mathur Second Main Road,13.16693,80.24813
7407,Maneni Party Hall,13.15180,80.07503
189,Manthoppu Hr Sec School,13.02506,80.21976
9965,Keerapakkam Perumal Kovil,12.82953,80.12254
10049,S.I.V.E.T,12.92076,80.16794
10044,Perungulathur Puo,12.91592,80.08501
10026,Madambakkam E.B,12.90074,80.16143
10053,M.R Theatre,12.92451,80.11591
10526,Chennai Corporation Zonal Office,13.16175,80.26639
9966,It Park Siruseri Or Muttukadu,12.83266,80.22916
10436,Alamaram Villivakam,13.12245,80.15987
10240,Ambedkar Statue Mettukuppam,13.04721,80.15457
9990,Ramanujar Engg College Or Balaji Plytechnic,12.86731,80.11550
10027,Madambakkam E.B,12.90080,80.16159
9970,Keelakottaiyur Or Malrosapuram,12.83735,80.15520
9964,Keerapakkam Perumal Kovil,12.82944,80.12267
10447,Varadharaja Perumal Kovil,13.12514,80.29018
9946,A.P Super Market,12.78904,80.22133
10365,M.G.R Puram,13.09759,80.14233
10297,R.M.K School,13.07916,80.11380
10102,Saint Anthony Church Or Palavakkam,12.95838,80.25541
10428,Avadi Bus Terminus,13.11966,80.10169
10144,Spastic Socity School,12.98634,80.25019
10142,Thiruvanmiyur Or Marudeeswarar Temple,12.98514,80.25964
10134,Alagesa Nagar,12.98154,80.06447
10444,Veppampattu Or Puliyamaram,13.12486,80.00637
10121,Shri Bhavani Amman Kovil,12.97301,80.12898
10275,Perumal Kovil Street,13.06462,80.12382
10331,M Block Anna Nagar Or K4 Police Station,13.09208,80.22097
10109,Iyyappan Kovil Madipakkam,12.96536,80.19182
9951,Pudupakkam School,12.80916,80.20117
9956,N.I.E.P.M.D,12.81268,80.24230
10232,Chembarambakkam Kovil,13.04321,80.06300
10418,Water Tank Or Kc Sankaralinga Nadar High School,13.11629,80.28918
10321,Doveton Or Vepery,13.08826,80.26241
10342,Perambur Barracks Road,13.09339,80.25880
10303,M.G.R.Central,13.08189,80.27762
9980,Mayili Amman Kovil,12.85196,80.08254
10245,Thulakkanathamman Kovil Muthaiah Street,13.05064,80.27435
10570,Annai Sivakami Nagar Or Barma Nagar,13.19897,80.31560
10416,Chinamman Kovil,13.11548,80.10796
10344,Athipattu Amma Water Company,13.09347,80.15955
7261,Chinna Kodungaiyur,13.13742,80.24782
10241,Avichi,13.04733,80.19753
10442,Veppampattu Or Puliyamaram,13.12468,80.00628
11116,Anna Salai X Pallavan Salai (VB - IN),13.07511,80.27637
7166,Retteri Junction,13.12987,80.21429
6807,Mettupalayam Pearmbur,13.10492,80.25312
7354,Ellaiamman Kovil,13.14552,80.06282
11124,Nanganallur Metro,12.99928,80.19341
5703,Aavin Dairy Ambattur,13.10870,80.17763
60,Kaveri Nager,13.02832,80.22721
11125,Pondy Bazar,13.04123,80.23454
11194,Pattinapakkam beach road,13.03221,80.27958
7142,Kariappa Nagar,13.12837,80.08080
7372,Avadi Air Force Main Gate,13.14701,80.07452
7145,Tondiarpet Power House,13.12854,80.27902
7147,Moolakadai,13.12858,80.24176
7149,Bharathiyar Nagar,13.12864,80.10339
6843,Church Stop,13.10858,80.18025
6853,Ambattur Dairy,13.10907,80.17151
7511,Kesava Cross Road,13.16462,80.03138
6847,Royapuram Market,13.10879,80.29154
10119,Thendral Nagar,12.97287,80.11921
11196,Besantgarden1,13.00798,80.26516
7510,Thiruvottiyur Market,13.16438,80.30350
6865,Cemetery Road,13.11011,80.28119
7512,Kesava Cross Road,13.16467,80.03148
7513,Sasthiri Nagar Manali,13.16525,80.25348
6816,Vasantham Nagar,13.10587,80.10836
7260,Ayathur Chathiram,13.13731,79.99368
7191,Sarathy Nagar,13.13169,80.19963
7242,Kakkalur,13.13519,79.92748
6896,Ambedkar Nagar,13.11320,80.27479
7365,Brindavan Nagar,13.14622,80.08618
6972,Girls Higher School,13.11772,80.15472
6974,Sir Ramaswami Mudaliar High School,13.11802,80.14948
6976,Agrakaram,13.11820,80.19837
6851,Stanley Nagar,13.10899,80.27305
6979,Mahalingam Stores,13.11839,80.15723
11149,Thiruvanmiyur Ration Shop,12.98631,80.25572
11191,Adayar Alamaram /Theosophical society,13.01055,80.25926
11195,LB road,13.00328,80.25684
11197,TTK Road,13.02903,80.25185
10048,Medavakkam Colony Or Puliamaram,12.91946,80.19606
11198,Dr.Radhakrishnan,13.04429,80.26980
38,D P I,13.06756,80.25357
6920,Royapuram Police Station,13.11462,80.29241
6910,Vyasarpadi Fire Station Bb Road,13.11380,80.25568
7211,Thanneer Kulam Ramapuram,13.13288,79.94527
7302,Madhavaram Bypass,13.14050,80.21864
7201,Thozuvur,13.13215,79.95867
7291,Gandhi Statue Kodungaiyur,13.13981,80.24827
7025,Parthasarathy Street,13.12052,80.19653
7230,Tea Kadai Saraswati Nagar,13.13445,80.14137
7245,Oragadam Church,13.13559,80.15452
7178,Vaishnavi Nagar,13.13036,80.12554
6244,Thailavaram,12.83098,80.04591
6237,Keerapakkam,12.82836,80.12919
6236,Thalayampattu,12.82836,79.87755
6239,Thalayampattu,12.82861,79.87801
6269,Egattur,12.83674,80.22850
6751,Varadharaja Theatre,12.93738,80.13866
6731,Puliyamaram,12.93587,80.14480
5961,Ammur Colony,12.67592,80.14510
6218,Parameshwari Nagar,12.82492,80.07027
5973,Krishna Karanai,12.69354,80.21912
6909,Vyasarpadi Fire Station Bb Road,13.11378,80.25547
6817,Ayapakkam Bus Stand,13.10602,80.12851
7075,Korukkupet Police Station,13.12434,80.27767
6513,Lakshmi Ammal Engineer College,12.89701,80.14142
6000,Madayathur,12.71303,80.14531
6225,Vaniyanchavadi Padma Adarsh School,12.82621,80.23141
11150,MGR CHENNAI CENTRAL,13.08209,80.27538
11151,Egmore Musem,13.06916,80.25662
11152,FORT ST.GEORGE MUSEUM SECRETRAITE,13.08008,80.28804
11153,THOMAS MUNRO STATUE,13.08851,80.28745
11199,foreshore estate,13.02275,80.27632
11200,GUINDY,13.01155,80.21259
11201,PAARIVAKKAM,13.05556,80.09721
5765,City Centre Or Kalyani Hospital,13.04385,80.27225
5827,Taj Hotel Or Uthamar Gandhi Salai,13.05945,80.[phone],Motcham Aysha Hospital Or Motcham Theatre,13.08488,80.25017
5718,M.O.P Vaishnava College,13.05538,80.24921
11202,dummy,13.02425,80.20023
11203,Guindy,13.00948,80.21103
6026,Shiva Temple Kattur,12.73339,80.16141
6532,Gold Winner,12.90200,80.18409
11155,Elephant Gate,13.09424,80.27515
11127,Ashok Nagar 7th Avenue,13.03462,80.21616
11128,Bharathi Arts College,13.10407,80.28754
6025,Shiva Temple Kattur,12.73332,80.16147
11005,Blue Star,13.08516,80.20954
11130,greams road,13.05698,80.25499
6095,Kelambakkmm Police Station,12.78533,80.21998
6063,Kayaar,12.76946,80.14451
6497,Vallam,12.89379,79.93215
6040,Kalavakkam School,12.74427,80.20036
11131,Annanagar Tower,13.08516,80.20887
11132,North Prakash nagar,13.13488,80.04878
6113,Bakery Corner,12.79092,80.03509
6109,Stange,12.78961,80.01691
6112,Stange,12.79053,80.01700
6103,Ford,12.78677,80.01515
6042,Venbedu,12.74756,80.14215
6055,Singaperumal Kovil,12.76136,80.00344
6084,Elavanthangal,12.78065,80.21738
11133,Devanathan Street,13.02833,80.26380
11156,Manali MGR Nagar,13.15478,80.27466
5343,Poonamallee Depot EV,13.05159,80.09007
11158,Royapuram terminus,13.10212,80.29424
11159,Island ground Terminus,13.07826,80.28144
11160,Ennore Market,13.21823,80.32004
11161,17D WAYPOINT OPP POLICE STN,13.04386,80.21723
11167,Government Girls School,13.03174,80.21385
11114,Anna Salai X Pallavan Salai (VA - IN),13.07289,80.27550
11168,M.G.R.CENTRAL METRO R.S,13.08074,80.27056
11163,17DRamTheatre1,13.04351,80.21715
11164,Thappalpetti,13.14112,80.23740
11165,Shozhinganallur 1,12.90358,80.22798
11169,TAISHA COMPLEX,13.05688,80.18813
11166,Clive Battery,13.10019,80.29411
11170,ST mount,12.99424,80.20017
83,Mgr Central Or Rajiv Gandhi Government General Hospital,13.08180,80.27680
11115,Anna Salai X Pallavan Salai (VA - OUT),13.07366,80.27632
6322,Madambakkam,12.85135,80.04585
5612,Icf Annexe,13.10158,80.21253
5617,Noor Hotel,13.09853,80.23526
5621,Medavakkam Kellys,13.08849,80.24192
6383,Urappakam,12.86680,80.07514
6395,Mathur,12.87087,79.93750
6400,Anna Nagar Colony,12.87138,80.10181
7936,Perumal Colony,13.24356,80.01804
5734,Kattupakkam,13.04073,80.12859
7948,Karanodai Bus Stand,13.24947,80.15627
6443,Vallakottai,12.88318,79.93560
5762,Madhya Kailash,13.00658,80.24593
6450,Sithalapakkam Mani Kadai,12.88440,80.18981
7598,Kattur,13.17733,80.13713
7954,Vengal Bazar,13.25189,80.01437
6485,Mannivakkam Tank,12.89222,80.06456
6527,Pratyangira Temple,12.90096,80.23104
5873,Andersonpet,13.07674,80.02759
6561,Bharathi Vidyalaya,12.90747,80.20192
7999,Athipattu Railway Station,13.26840,80.27710
8002,Chinna Madiyoor,13.26927,80.24095
6654,East Tambaram Convent,12.92287,80.13078
5856,Jaya Jaya Sankara International School,13.04667,80.07405
6738,Chitlapakkam,12.93618,80.14729
6745,Gangai Amman Kovil,12.93689,80.13951
6098,Kelambakkam School,12.78574,80.22141
8122,Kokkumedu,13.31720,80.20779
8142,Arani,13.33049,80.08470
8166,Deverangari Road,13.34099,80.20642
8176,Kattur,13.35540,80.28451
8209,Vanjivakkam,13.39049,80.25939
8325,Hasthinapuram Mosque,12.93949,80.15383
8372,Erumaiyur Erikarai,12.94606,80.07985
8414,Nagathamman Temple,12.94940,80.23995
8471,Puduppair,12.95851,80.02002
7526,Masthan Kovil,13.16708,80.30854
8618,Sriperumbudur Mgr Nagar,12.97246,79.95332
8649,Swamy Nagar Cycle Shop,12.97562,80.19774
8786,Ascendas It Park,12.98622,80.24672
8863,Thillai Ganga Nagar Main Road,12.99149,80.19435
3889,Ramalingapuram Toll,13.10914,80.26726
6774,Ponniyammanmedu,13.10149,80.02351
6823,Little Holy School,13.10668,80.17972
6905,Venus Theatre,13.11358,80.23568
6957,Korukkupet Bus Stand,13.11661,80.27720
6982,S R B Colony,13.11849,80.22606
7008,Avadi Check Post,13.11935,80.09455
7271,Balaji Nagar Thirunindravoor,13.13845,80.03876
7327,Madhavaram Post Box,13.14228,80.23673
7456,Puzhal Camp,13.15826,80.20369
7458,Veterinary College,13.15834,80.24388
6027,Illalur,12.73378,80.15725
7639,I T C,13.18406,80.30865
7638,Kilakondaiyur,13.18393,80.02944
7641,Vaikadu,13.18423,80.26994
7713,Kadapakkam,13.19260,80.26297
7715,Icici Bank Ennore,13.19262,80.31355
7721,Athithan Nagar,13.19367,80.15882
8882,Grama Panchayath Sirukalathur,12.99423,80.07417
8951,Mani Medu,13.00030,80.12918
8969,Water Tank,13.00284,80.24367
8983,Maduvankarai,13.00460,80.21222
8984,Parimalam Theatre,13.00464,80.10277
7837,Vichoor,13.21744,80.24898
9049,Cipet,13.01364,80.20460
5395,Anna Arch Road,13.07493,80.21790
9155,Vinayagar Kovil 1,13.02250,80.16660
9178,Evp Prabhu Avenue Bus Stop,13.02523,80.13301
9180,Moon Light,13.02530,80.17584
9201,Vigneshwara Nagar Porur,13.02815,80.15126
9202,Queensland,13.02831,80.03012
9224,Anjali Mahal,13.03106,80.19662
9225,Mappedu Old Police Station,13.03114,79.86169
9229,Indra Colony,13.03142,80.20248
9277,Burkit Road,13.03504,80.23090
9302,Retteri Gandhi Nagar,13.03630,80.14811
5522,Uthamar Gandhisalai,13.05374,80.25029
9527,Madhiravedu Pillayar Kovil,13.06232,80.13524
9552,Perumal Nagar Junction,13.06574,80.13772
9555,Parivakkam,13.06599,80.09362
9574,Gurimedai,13.06829,80.12655
9594,Nerkundram,13.07151,80.18549
9823,Gopi Krihsna Theatre,13.09290,80.22712
9841,Periya Kottamedu,13.09439,80.00658
5558,Taj Hotel Or Uthamar Gandhi Salai,13.06069,80.[phone],Navalur,12.84471,80.[phone],Ramanujar Engg College Or Balaji Plytechnic,12.86712,80.11549
9999,Agaramthen Sivan Temple,12.88452,80.15799
10148,Sammndam Nagar Main Road,12.99001,80.10323
10149,Sammndam Nagar Main Road,12.99006,80.10314
10168,Kovoor Rd Jn,13.00960,80.12121
10186,Asaramam - Near Ramapuram,13.01905,80.17815
10305,C.P.W.D Quarters,13.08222,80.19839
5586,Cit Colony,13.03876,80.25762
6366,Ponmar Colony,12.86280,80.17436
6367,Ponmar Colony,12.86282,80.17425
10451,Veppampattu Or Madha Kovil,13.12596,80.01008
5834,Thiruvallur Post Office,13.13188,79.90945
10544,Wimco Nagar,13.17903,80.30713
10560,Alinjivakkam Tank,13.19151,80.20227
5843,Aranvoyal Kuppam,13.09927,79.97512
5935,Poonjeri Koot Road,12.61480,80.17177
5942,Mandapam Market,12.62078,80.19447
5940,Poonjeri Government Hospital,12.61908,80.18024
5936,Poonjeri,12.61664,80.17495
5937,Poonjeri,12.61687,80.17536
7728,Elite Matriculation Higher Secondary,13.19506,80.17707
5939,Mamallapuram,12.61735,80.19398
10785,Adambakkam A.G.S.Officer'S Colony,12.97796,80.20947
5941,Mandapam,12.62015,80.19323
5938,Mamallapuram,12.61744,80.19333
5536,Thangal Tollgate,13.14434,80.29694
7729,Elite Matriculation Higher Secondary,13.19516,80.17704
7727,Gandhi Nagar Redhills,13.19502,80.16818
2,Broadway,13.08848,80.28404
5944,Mandapam,12.62087,80.19237
5945,Savadi,12.62602,80.17125
5943,Mandapam Market,12.62080,80.19454
25,Ashok Pillar,13.03513,80.21088
5948,Koothavakkam School,12.63131,80.17209
23,Aranganathan Subway,13.02898,80.22411
5949,Payyanur,12.64097,80.17284
24,Aranganathan Subway,13.02871,80.22409
5950,Sculpture Arts College,12.64113,80.19933
5951,Sculpture Arts College,12.64115,80.19950
